PLAYER,TEAM,GP,MIN/G,RAM,C-RAM,PSP,3PE,FGS,BMS,DSI,FG%,PTS/G,REB/G,AST/G,STL/G,BLK/G
Cameron Boozer,Nightrydas Elite (16U),5,29,1477,17.3,121,68,68,103,107,73.8%,27.8,13.2,3.2,0.8,2.8
Cooper Flagg,Maine United (16U),4,28,1152,13.6,109,74,67,83,100,58.3%,28.3,8.0,3.3,1.5,4.3
Cayden Boozer,Nightrydas Elite (16U),5,29,939,11.2,76,32,94,71,79,66.7%,12.8,6.6,9.0,1.4,0.2
Jaylen Harrell,Expressions (16U),5,28,916,10.9,100,101,61,74,69,54.2%,23.0,6.4,2.2,0.2,0.6
William Riley,UPlay (16U),4,31,872,10.4,104,76,68,64,54,65.5%,23.5,4.8,3.5,0.3,0.3
Shareef Jackson,NJ Scholars (16U),4,25,843,10.1,89,79,62,78,68,69.7%,14.8,6.3,2.3,0.5,0.3
Gregory Lawson,Indy Heat (16U),4,29,837,10.0,89,99,66,62,89,54.0%,18.5,4.5,2.8,1.3,0.0
Adlan Elamin,Team Takeover (16U),5,21,836,10.0,76,99,63,75,95,64.0%,9.6,4.6,2.2,1.0,0.6
Mike Jones,Mac Irvin Fire (16U),5,28,831,9.9,91,0,53,81,60,71.4%,17.0,7.8,1.4,0.0,0.4
Kedrick Simmons,Team Thad (16U),4,21,814,9.8,88,71,56,71,85,76.0%,12.8,4.5,1.5,0.8,0.8
Christian Jeffrey,NH Lightning (16U),4,24,795,9.5,73,48,85,66,75,56.4%,13.8,4.5,5.5,0.5,0.3
Preston Fowler,NH Lightning (16U),4,28,783,9.4,79,78,49,74,93,58.1%,14.5,6.0,1.0,0.8,1.0
Bryce Heard,Florida Rebels (16U),5,30,747,9.0,81,85,63,58,91,50.0%,17.8,3.6,2.2,1.4,0.4
Jayden Myers,NJ Scholars (16U),4,17,730,8.8,85,70,63,39,0,93.3%,8.8,0.8,2.3,0.0,0.0
Jaylen Cross,Team CP3 (16U),5,24,728,8.8,82,69,47,72,80,64.4%,14.2,4.8,1.0,0.4,0.4
Isaiah Henry,Team CP3 (16U),5,23,719,8.7,68,54,65,73,92,48.1%,13.6,7.4,2.6,1.0,0.4
DeWayne Brown,Florida Rebels (16U),5,24,717,8.7,71,0,62,73,88,64.1%,11.6,6.0,2.4,0.8,1.2
Zach Kinziger,Phenom University (16U),4,27,717,8.7,79,98,55,62,92,51.1%,15.5,3.0,1.8,1.0,0.3
Jalen Wilson,Howard Pulley/Team Tyus (16U),4,26,714,8.6,90,0,43,70,68,70.5%,16.8,5.3,0.8,1.0,0.0
Jalen Reece,Florida Rebels (16U),5,28,711,8.6,78,91,77,60,71,61.9%,12.6,3.4,5.0,1.2,0.0
Dominic Krzesowiak,The Family (16U),1,4,708,8.6,87,106,0,47,0,100.0%,3.0,1.0,0.0,0.0,0.0
Aleksandar Alston,Mac Irvin Fire (16U),5,23,700,8.5,82,108,51,50,37,55.3%,12.6,2.0,1.2,0.0,0.2
Cameron Ward,Team Durant (16U),4,27,698,8.4,86,64,52,76,74,57.4%,18.8,7.0,1.5,1.3,0.3
Jayden Jones,Team Thad (16U),4,26,696,8.4,76,0,54,79,77,56.3%,15.5,8.0,1.5,0.5,0.3
Amari Reed,Proskills (16U),5,21,696,8.4,78,0,30,78,80,81.5%,10.0,4.6,0.2,0.2,1.2
Brandon Stores,New York Renaissance (16U),5,29,692,8.4,83,68,51,64,78,44.1%,22.4,6.0,1.2,0.8,0.6
Sadiq White,Team United (16U),5,26,691,8.4,67,44,50,67,99,58.7%,11.2,4.8,1.2,1.4,1.0
Amari Evans,NH Lightning (16U),4,23,680,8.2,79,93,60,64,82,56.7%,13.5,4.0,2.3,1.8,0.3
Christian Gurdak,Team Takeover (16U),5,21,679,8.2,78,0,43,85,85,60.9%,14.4,8.4,0.8,1.0,0.6
Peyton Wiggins,Alabama Fusion (16U),5,28,676,8.2,78,82,59,61,81,52.9%,15.8,3.4,2.0,1.0,0.0
Akbar Waheed,Team Durant (16U),4,18,674,8.2,79,91,62,61,24,66.7%,10.3,3.5,2.5,0.0,0.0
Davion Hannah,Mac Irvin Fire (16U),5,27,673,8.2,76,76,55,60,87,50.9%,15.6,3.4,1.6,1.4,1.2
Derek Dixon,Team Takeover (16U),5,29,669,8.1,79,103,64,58,75,47.6%,16.2,3.0,2.8,1.0,0.0
Kayden Edwards,Proskills (16U),5,25,669,8.1,81,85,60,54,65,48.4%,17.2,2.6,2.0,0.4,0.0
Macari Moore,The Family (16U),4,21,668,8.1,70,62,74,60,72,58.1%,11.5,4.0,3.8,0.8,0.3
Jaron Mckie,NJ Scholars (16U),4,28,662,8.0,76,94,67,51,68,47.6%,14.5,3.0,3.0,0.8,0.0
Nigel James,Expressions (16U),5,28,662,8.0,65,46,80,66,74,41.7%,15.4,7.0,5.6,1.2,0.0
Jack Smiley,Indy Heat (16U),4,21,655,7.9,63,85,59,61,98,54.5%,8.3,3.0,1.8,1.5,0.3
Isaiah Campbell-Finch,Florida Rebels (16U),5,22,654,7.9,62,97,69,58,75,63.2%,6.8,2.4,2.8,0.8,0.0
Alexander Lloyd,Nightrydas Elite (16U),5,26,652,7.9,67,69,75,62,72,51.1%,12.0,4.8,4.2,1.0,0.0
Antoine West,All Ohio (16U),4,22,652,7.9,79,97,69,61,76,54.3%,13.8,3.0,3.5,1.8,0.0
Jaden Toombs,Drive Nation (16U),5,20,647,7.9,69,0,42,80,91,62.9%,10.8,7.0,0.6,0.8,0.6
Silas Barksdale,Boo Williams (16U),5,23,644,7.8,73,65,54,79,70,59.5%,12.6,7.4,1.6,0.4,0.4
Kiyan Anthony,Team Melo (16U),4,30,642,7.8,76,80,52,65,71,42.1%,18.5,5.3,1.3,0.5,0.0
Nasir Price,Houston Hoops (16U),5,28,642,7.8,82,86,64,53,69,48.1%,18.2,2.8,3.0,1.4,0.2
Joshua Lewis,Florida Rebels (16U),5,22,642,7.8,73,73,47,68,65,57.9%,11.8,5.8,0.8,0.4,0.0
Jacobe Whitted,Alabama Fusion (16U),5,20,640,7.8,67,83,41,73,73,63.6%,8.0,4.0,0.6,0.4,0.2
Gavin Doty,City Rocks (16U),4,26,640,7.8,61,47,70,71,85,46.3%,12.0,5.5,3.3,0.8,0.3
Dante Allen,Nightrydas Elite (16U),5,28,639,7.8,67,74,64,57,102,52.2%,11.8,3.6,2.6,2.6,0.0
Tai Turnage,New York Renaissance (16U),5,29,630,7.7,73,83,60,56,80,43.1%,16.0,3.0,2.0,1.0,0.2
Tahlan Pettway,City Rocks (16U),4,30,611,7.5,68,81,74,49,91,45.5%,13.3,2.0,4.3,1.8,0.0
Xzavion Mitchell,Phenom University (16U),4,28,609,7.4,73,0,38,73,83,47.1%,17.5,7.3,0.5,0.8,1.0
Salim London,Team Thad (16U),4,25,600,7.3,61,66,71,52,103,43.5%,12.0,2.8,3.3,2.3,0.3
Antonio Munoz,Meanstreets (16U),4,16,596,7.3,59,0,43,76,81,81.8%,5.3,5.5,0.8,0.3,1.5
Isaac Cole,Team Final (16U),4,18,593,7.3,64,62,47,70,85,56.0%,9.5,4.8,0.8,0.3,1.3
Dwayne Wimbley,Nightrydas Elite (16U),5,20,593,7.2,69,56,54,64,58,62.9%,10.4,4.2,1.4,0.2,0.2
Arden Eaves,Meanstreets (16U),4,14,590,7.2,66,82,66,55,72,61.1%,7.3,2.0,1.5,0.5,0.0
Makhi Leach,All Ohio (16U),4,12,589,7.2,68,77,53,58,76,69.2%,7.0,2.8,1.0,0.8,0.0
Jaden Williams,Houston Hoops (16U),5,19,586,7.2,67,90,39,56,29,61.9%,7.8,2.2,0.6,0.0,0.0
Onyx Nnani,UPlay (16U),4,21,585,7.2,57,71,56,52,67,66.7%,5.8,2.3,1.5,0.5,0.3
Kayden Mingo,PSA Cardinals (16U),5,30,584,7.1,63,72,55,65,87,44.7%,12.2,5.0,1.6,1.2,0.0
Emmanuel Joe-Samuel,NJ Scholars (16U),4,26,582,7.1,73,66,47,58,72,49.0%,15.0,3.3,1.0,0.5,0.3
Lawrence Brown,Team Melo (16U),4,28,580,7.1,62,84,67,50,61,39.5%,11.8,2.8,2.3,0.3,0.0
John Keenan,New York Renaissance (16U),5,24,579,7.1,59,83,74,45,108,44.7%,9.6,1.8,4.0,3.2,0.0
Yaris Irby,Mac Irvin Fire (16U),5,22,579,7.1,62,81,67,55,29,59.1%,7.4,2.4,3.2,0.0,0.0
Eli Porter,New York Renaissance (16U),1,20,579,7.1,36,0,68,66,108,40.0%,5.0,7.0,3.0,2.0,1.0
Jeremiah Wilson,Alabama Fusion (16U),5,29,577,7.1,61,71,76,56,66,38.0%,13.4,4.2,4.4,0.6,0.0
Halon Rawlins,NH Lightning (16U),4,23,569,7.0,58,64,56,69,75,50.0%,8.8,5.5,1.5,0.3,0.8
Tristian Ford,Mac Irvin Fire (16U),5,24,563,6.9,62,82,69,60,68,50.0%,10.0,3.8,3.4,0.8,0.2
Kaden Hammond,Team CP3 (16U),5,12,559,6.9,68,84,12,63,71,68.4%,7.2,3.0,0.0,0.4,0.6
Jayce Branson,The Family (16U),4,15,559,6.9,75,45,48,50,31,70.8%,9.8,1.8,1.0,0.0,0.0
Robert Fields,Team Final (16U),4,17,555,6.8,65,0,34,60,92,64.7%,8.8,2.8,0.3,1.5,0.3
Zachariah Scherler,The Family (16U),4,15,551,6.8,60,0,48,70,83,66.7%,7.0,3.8,0.8,0.0,1.0
Christian Cummings,Mac Irvin Fire (16U),5,18,549,6.7,61,86,61,43,74,52.2%,7.8,1.4,1.8,0.8,0.0
Alier Maluk,Team Durant (16U),4,23,548,6.7,58,51,58,75,77,42.0%,11.8,8.5,2.0,0.3,0.5
Zymicah Wilkins,Team United (16U),5,22,546,6.7,67,56,43,66,80,46.8%,13.4,5.2,0.8,0.8,1.0
Luke Walsh,Brad Beal Elite (16U),4,21,543,6.7,74,100,32,35,0,41.5%,13.8,1.0,0.3,0.0,0.0
Luke Bevilacqua,NJ Scholars (16U),4,19,541,6.7,56,55,56,70,61,64.3%,6.5,5.3,1.8,0.3,0.3
Braydon Hawthorne,Team Durant (16U),3,5,540,6.6,55,77,51,41,61,100.0%,1.7,0.3,0.3,0.3,0.0
Darius McGlashen,UPlay (16U),4,29,539,6.6,60,54,62,59,70,50.0%,11.0,3.3,2.5,0.3,0.5
DeMarris Winters,All Ohio (16U),4,18,532,6.5,66,94,39,50,66,46.7%,9.8,1.8,0.5,0.5,0.3
Uzziah Buntyn,Proskills (16U),5,18,531,6.5,50,78,59,55,74,60.0%,4.6,2.0,1.8,0.8,0.0
Hayden Assemian,Team CP3 (16U),5,21,527,6.5,58,0,47,72,71,61.3%,8.0,5.2,1.0,0.0,1.2
Malik Washington,Team Melo (16U),4,30,526,6.5,48,0,53,76,66,57.9%,6.0,7.8,1.5,0.3,0.3
Douglas Able,Georgia Stars (16U),4,26,522,6.4,61,73,63,59,77,34.4%,14.5,5.8,2.5,1.3,0.0
Darius Adams,PSA Cardinals (16U),5,27,521,6.4,69,79,48,62,68,38.5%,16.0,5.2,1.2,1.0,0.0
Ahziel McIver,Drive Nation (16U),5,18,520,6.4,58,64,59,49,69,55.2%,7.8,2.4,1.8,0.6,0.0
Armelo Boone,Team Thad (16U),4,12,516,6.4,66,73,68,51,48,57.1%,8.8,1.5,1.5,0.0,0.0
Jaquan Womack,Team Takeover (16U),5,26,513,6.3,54,50,50,71,66,48.0%,8.6,6.8,1.2,0.2,0.4
Jayden Johnson,Brad Beal Elite (16U),4,24,512,6.3,66,81,50,47,55,45.5%,12.0,2.3,1.3,0.5,0.0
Jordan Lowery,Drive Nation (16U),5,24,510,6.3,57,66,69,51,80,42.6%,10.2,2.8,3.0,1.2,0.0
Jaylen Lawal,Proskills (16U),5,20,509,6.3,57,53,61,52,90,45.5%,9.6,3.2,1.4,1.2,0.0
Char Yeiy,UPlay (16U),4,17,506,6.3,58,56,32,58,67,64.3%,6.8,3.0,0.3,0.3,1.0
Myles Herro,Phenom University (16U),4,27,504,6.2,44,75,77,56,73,37.5%,6.5,3.8,4.8,0.5,0.3
Arness Lawson,All Ohio (16U),4,18,504,6.2,55,49,62,56,83,55.0%,7.5,2.8,2.3,1.3,0.3
Leroy Blyden,The Family (16U),4,14,504,6.2,64,81,63,25,72,56.5%,8.0,0.3,2.0,0.8,0.0
Jaysean Williams,Expressions (16U),3,9,504,6.2,62,92,63,54,56,58.3%,6.0,1.7,2.3,0.3,0.0
Trajan Thompson,Team United (16U),5,20,503,6.2,57,56,48,63,85,45.2%,9.8,4.4,0.8,0.8,0.0
Jaydon Terrell,Team United (16U),5,23,500,6.2,52,78,70,49,64,45.8%,6.8,2.0,3.2,0.6,0.0
Elijah Lovemore,Mac Irvin Fire (16U),5,16,499,6.2,47,78,68,60,67,50.0%,4.6,3.0,3.2,0.6,0.0
Quincy Wadley,Team Takeover (16U),4,24,499,6.2,63,73,61,54,61,36.2%,14.0,3.8,2.3,0.5,0.0
Arafan Diane,UPlay (16U),4,15,496,6.1,49,0,42,72,63,69.2%,4.5,4.5,0.5,0.0,0.3
Kamren Robinson,Boo Williams (16U),5,26,495,6.1,53,59,76,49,89,43.2%,9.2,2.6,4.6,2.2,0.0
Chazz Dubois,New York Renaissance (16U),5,20,490,6.1,53,0,29,61,56,68.8%,5.8,3.4,0.2,0.2,0.0
Elijah Griffin,Phenom University (16U),4,15,489,6.1,59,90,64,44,63,47.6%,7.5,1.8,2.5,0.8,0.0
Tristan Beckford,UPlay (16U),4,16,487,6.0,59,65,45,48,68,55.6%,7.5,2.0,0.5,0.5,0.0
Danny Carbuccia,PSA Cardinals (16U),5,27,485,6.0,50,65,75,52,88,33.9%,10.2,3.6,4.4,1.8,0.2
Abu Keita,Howard Pulley/Team Tyus (16U),4,15,483,6.0,57,45,39,58,63,64.3%,6.3,3.0,0.5,0.5,0.0
Zacch Wiggins,Team CP3 (16U),5,21,481,6.0,51,50,48,54,67,60.0%,6.0,2.6,1.0,0.4,0.4
Isaiah Denis,The Skill Factory (16U),4,20,479,6.0,57,89,63,43,73,40.0%,9.5,1.8,2.3,1.0,0.0
Jamier Jones,Florida Rebels (16U),5,21,478,5.9,62,0,54,53,30,54.3%,10.4,3.2,1.6,0.0,0.0
Liam Dagostino,City Rocks (16U),4,5,477,5.9,62,82,37,43,72,66.7%,4.0,0.5,0.3,0.3,0.3
Donovan Williams,Florida Rebels (16U),4,15,476,5.9,52,67,69,46,92,46.2%,7.0,2.0,2.3,1.5,0.3
Max Kraay,Howard Pulley/Team Tyus (16U),4,10,473,5.9,47,66,43,36,57,66.7%,3.0,0.8,0.5,0.3,0.0
Milan Dean,Team Final (16U),4,27,473,5.9,60,56,58,47,68,43.2%,11.8,2.5,2.0,1.0,0.3
Juan Guerrero Hernandez,Meanstreets (16U),4,29,467,5.8,49,44,51,62,77,40.0%,8.8,5.3,1.3,0.5,0.3
Jacoby Hill,Alabama Fusion (16U),5,23,466,5.8,59,76,66,49,70,36.8%,12.4,2.4,2.8,0.8,0.0
Quadri Bashiru,PSA Cardinals (16U),5,17,465,5.8,45,63,12,60,67,70.0%,3.6,2.8,0.0,0.4,0.2
Kaden Bedard,Maine United (16U),4,25,462,5.7,41,60,65,67,65,42.1%,5.3,6.0,2.8,0.5,0.3
Kaden Magwood,Team United (16U),5,19,458,5.7,58,86,54,54,65,41.5%,9.8,3.0,1.6,0.8,0.0
Leroy Kelly,Drive Nation (16U),5,20,456,5.7,53,64,50,55,61,48.1%,7.4,3.0,1.2,0.2,0.4
Jackson McVey,Georgia Stars (16U),4,20,456,5.7,51,49,38,72,76,46.4%,8.0,6.5,0.5,0.0,0.5
Chandler Bing,The Skill Factory (16U),4,18,456,5.7,51,0,45,69,65,57.9%,6.3,4.8,0.8,0.3,0.0
Nicholas Randall,Brad Beal Elite (16U),4,19,453,5.7,55,41,11,68,70,53.8%,7.8,5.8,0.0,0.3,1.0
Adarius Boston,Boo Williams (16U),5,21,453,5.7,59,75,42,49,54,43.5%,10.0,2.2,0.6,0.2,0.0
Jaevian Alston,Boo Williams (16U),5,20,451,5.6,48,48,63,50,77,36.7%,8.8,3.6,1.6,0.6,0.6
Brayden Rivers,Georgia Stars (16U),4,20,451,5.6,56,73,48,48,73,41.9%,9.3,1.8,1.0,0.8,0.0
Ezequias Walker,Brad Beal Elite (16U),4,24,445,5.6,47,55,55,54,59,50.0%,6.0,3.3,1.8,0.5,0.3
Clayton Parker,Brad Beal Elite (16U),4,11,444,5.5,56,0,53,53,67,60.0%,6.5,2.0,1.3,0.5,0.0
Kash Polk,Houston Hoops (16U),5,28,444,5.5,49,45,43,74,71,39.5%,8.8,10.2,0.8,0.4,1.2
Jamal Chretien,Houston Hoops (16U),5,25,443,5.5,61,79,46,46,44,37.9%,12.8,2.2,1.0,0.2,0.0
Tyler Wagner,Howard Pulley/Team Tyus (16U),4,22,443,5.5,57,87,31,48,28,37.9%,9.3,2.3,0.3,0.0,0.0
Jermaine ONeal,Drive Nation (16U),5,20,442,5.5,54,55,38,53,59,46.7%,8.4,2.8,0.4,0.2,0.0
Xavier McLean,UPlay (16U),4,17,441,5.5,52,51,37,63,65,52.4%,6.8,4.8,0.5,0.5,0.5
DeErick Barber,All Ohio (16U),4,23,439,5.5,42,74,69,52,51,46.7%,4.8,2.5,3.3,0.3,0.0
Jeremiah Green,Proskills (16U),5,26,437,5.5,57,60,61,36,70,33.3%,14.2,1.8,2.0,0.8,0.0
Robert Simpson,Alabama Fusion (16U),5,15,437,5.5,49,56,39,62,61,55.0%,5.4,3.0,0.4,0.0,0.2
Charles Lindsey,Alabama Fusion (16U),5,11,435,5.4,53,62,40,46,71,55.6%,5.6,1.6,0.4,0.6,0.0
Caleb Thomas,The Skill Factory (16U),4,19,434,5.4,51,57,48,35,81,43.3%,8.0,1.0,1.0,0.8,0.3
William Scott,Team Durant (16U),4,3,433,5.4,39,0,0,33,0,100.0%,0.8,0.5,0.0,0.0,0.0
Geon Hutchins,The Family (16U),4,19,432,5.4,53,68,56,50,39,41.4%,8.8,2.3,1.5,0.0,0.0
Devin Toatley,Team Melo (16U),4,27,432,5.4,56,81,52,50,65,37.2%,11.0,2.8,1.5,0.8,0.0
Zion Collins,Team CP3 (16U),5,19,432,5.4,58,73,48,55,62,43.9%,10.0,3.4,1.2,0.8,0.0
Dorian Jones,All Ohio (16U),4,22,432,5.4,53,69,41,59,84,32.7%,11.3,4.8,0.5,0.8,0.3
